name,code,year,month,max,min,lat,lon,num
井�,1338,2024,11,15.3,6,35.2167,138.2217,
井�,1338,2024,12,8.9,-2.3,35.2167,138.2217,
三�,1393,2024,1,,,34.895,137.94,
三�,1393,2024,2,,,34.895,137.94,
三�,1393,2024,3,,,34.895,137.94,
三�,1393,2024,4,,,34.895,137.94,
三�,1393,2024,5,,,34.895,137.94,
三�,1393,2024,6,,,34.895,137.94,
三�,1393,2024,7,,,34.895,137.94,
三�,1393,2024,8,,,34.895,137.94,
三�,1393,2024,9,,,34.895,137.94,
三�,1393,2024,10,,,34.895,137.94,
三�,1393,2024,11,,,34.895,137.94,
三�,1393,2024,12,,,34.895,137.94,
鍵穴,1440,2024,1,,,35.0483,138.2467,
鍵穴,1440,2024,2,,,35.0483,138.2467,
鍵穴,1440,2024,3,,,35.0483,138.2467,
鍵穴,1440,2024,4,,,35.0483,138.2467,
鍵穴,1440,2024,5,,,35.0483,138.2467,
鍵穴,1440,2024,6,,,35.0483,138.2467,
鍵穴,1440,2024,7,,,35.0483,138.2467,
鍵穴,1440,2024,8,,,35.0483,138.2467,
鍵穴,1440,2024,9,,,35.0483,138.2467,
鍵穴,1440,2024,10,,,35.0483,138.2467,
鍵穴,1440,2024,11,,,35.0483,138.2467,
鍵穴,1440,2024,12,,,35.0483,138.2467,
富士山,47639,2024,1,-13.5,-20,35.36,138.7267,
富士山,47639,2024,2,-10.2,-16.3,35.36,138.7267,
富士山,47639,2024,3,-11.2,-18.4,35.36,138.7267,
富士山,47639,2024,4,-2.1,-7.6,35.36,138.7267,
富士山,47639,2024,5,0.8,-4.8,35.36,138.7267,
富士山,47639,2024,6,3.9,-1.3,35.36,138.7267,
富士山,47639,2024,7,8.4,4.1,35.36,138.7267,
富士山,47639,2024,8,11.2,5.6,35.36,138.7267,
富士山,47639,2024,9,9.6,3.7,35.36,138.7267,
富士山,47639,2024,10,4.2,-1,35.36,138.7267,
富士山,47639,2024,11,-4.3,-9.7,35.36,138.7267,
富士山,47639,2024,12,-15.1,-20.1,35.36,138.7267,
静岡空港,1601,2024,1,12.3,2.8,34.795,138.1883,
静岡空港,1601,2024,2,13.7,5,34.795,138.1883,
静岡空港,1601,2024,3,14.7,4.8,34.795,138.1883,
静岡空港,1601,2024,4,21.5,12.7,34.795,138.1883,
静岡空港,1601,2024,5,23.5,14.5,34.795,138.1883,
静岡空港,1601,2024,6,26.7,18.5,34.795,138.1883,
静岡空港,1601,2024,7,33,24.7,34.795,138.1883,
静岡空港,1601,2024,8,32.6,24.6,34.795,138.1883,
静岡空港,1601,2024,9,30.7,23.1,34.795,138.1883,
静岡空港,1601,2024,10,24.8,17.6,34.795,138.1883,
静岡空港,1601,2024,11,19,11.2,34.795,138.1883,
静岡空港,1601,2024,12,12.8,3.5,34.795,138.1883,
名古�,47636,2024,1,10.7,2,35.1667,136.965,
名古�,47636,2024,2,13,4.4,35.1667,136.965,
名古�,47636,2024,3,14,4.6,35.1667,136.965,
名古�,47636,2024,4,22.6,13.3,35.1667,136.965,
名古�,47636,2024,5,24.9,15.2,35.1667,136.965,
名古�,47636,2024,6,28.8,19.9,35.1667,136.965,
名古�,47636,2024,7,34.3,25.7,35.1667,136.965,
名古�,47636,2024,8,35.8,26.5,35.1667,136.965,
名古�,47636,2024,9,33.2,24.8,35.1667,136.965,
名古�,47636,2024,10,26.2,18,35.1667,136.965,
名古�,47636,2024,11,18.9,11,35.1667,136.965,
名古�,47636,2024,12,11.7,3.5,35.1667,136.965,
伊良�,47653,2024,1,10.8,3.5,34.6283,137.0933,
伊良�,47653,2024,2,12.8,5.6,34.6283,137.0933,
伊良�,47653,2024,3,13.5,5.6,34.6283,137.0933,
伊良�,47653,2024,4,20.9,13.4,34.6283,137.0933,
伊良�,47653,2024,5,23.4,15.1,34.6283,137.0933,
伊良�,47653,2024,6,27.1,19.8,34.6283,137.0933,
伊良�,47653,2024,7,33.2,25.3,34.6283,137.0933,
伊良�,47653,2024,8,34,26.2,34.6283,137.0933,
伊良�,47653,2024,9,31.4,24.4,34.6283,137.0933,
伊良�,47653,2024,10,25.3,18.8,34.6283,137.0933,
伊良�,47653,2024,11,18.9,12.4,34.6283,137.0933,
伊良�,47653,2024,12,12.1,5.4,34.6283,137.0933,
小原,1166,2024,1,,,35.2283,137.285,
小原,1166,2024,2,,,35.2283,137.285,
小原,1166,2024,3,,,35.2283,137.285,
小原,1166,2024,4,,,35.2283,137.285,
小原,1166,2024,5,,,35.2283,137.285,
小原,1166,2024,6,,,35.2283,137.285,
小原,1166,2024,7,,,35.2283,137.285,
小原,1166,2024,8,,,35.2283,137.285,
小原,1166,2024,9,,,35.2283,137.285,
小原,1166,2024,10,,,35.2283,137.285,
小原,1166,2024,11,,,35.2283,137.285,
小原,1166,2024,12,,,35.2283,137.285,
鳳来,1341,2024,1,,,34.9317,137.575,
鳳来,1341,2024,2,,,34.9317,137.575,
鳳来,1341,2024,3,,,34.9317,137.575,
鳳来,1341,2024,4,,,34.9317,137.575,
鳳来,1341,2024,5,,,34.9317,137.575,
鳳来,1341,2024,6,,,34.9317,137.575,
鳳来,1341,2024,7,,,34.9317,137.575,
鳳来,1341,2024,8,,,34.9317,137.575,
鳳来,1341,2024,9,,,34.9317,137.575,
鳳来,1341,2024,10,,,34.9317,137.575,
鳳来,1341,2024,11,,,34.9317,137.575,
鳳来,1341,2024,12,,,34.9317,137.575,
蒲郡,1344,2024,1,11.3,3.1,34.845,137.2167,
蒲郡,1344,2024,2,13.3,4.5,34.845,137.2167,
蒲郡,1344,2024,3,14,4.8,34.845,137.2167,
蒲郡,1344,2024,4,21.8,13,34.845,137.2167,
蒲郡,1344,2024,5,23.9,14.5,34.845,137.2167,
蒲郡,1344,2024,6,27.6,18.9,34.845,137.2167,
蒲郡,1344,2024,7,33.4,24.9,34.845,137.2167,
蒲郡,1344,2024,8,33.7,25.3,34.845,137.2167,
蒲郡,1344,2024,9,32.3,23.7,34.845,137.2167,
蒲郡,1344,2024,10,25.9,17.9,34.845,137.2167,
蒲郡,1344,2024,11,19.4,11.3,34.845,137.2167,
蒲郡,1344,2024,12,12.3,3.8,34.845,137.2167,
愛西,1346,2024,1,10.3,0.9,35.2167,136.6983,
愛西,1346,2024,2,12.4,3.7,35.2167,136.6983,
愛西,1346,2024,3,13.3,3.4,35.2167,136.6983,
愛西,1346,2024,4,21.9,12.2,35.2167,136.6983,
愛西,1346,2024,5,24.2,13.9,35.2167,136.6983,
愛西,1346,2024,6,28.6,18.9,35.2167,136.6983,
愛西,1346,2024,7,34,24.3,35.2167,136.6983,
愛西,1346,2024,8,35.5,25.1,35.2167,136.6983,
愛西,1346,2024,9,33.1,23.6,35.2167,136.6983,
愛西,1346,2024,10,26.2,16.3,35.2167,136.6983,
愛西,1346,2024,11,19,9,35.2167,136.6983,
愛西,1346,2024,12,12.2,1.6,35.2167,136.6983,
新�,1541,2024,1,11.8,0.3,34.9067,137.5167,
新�,1541,2024,2,14,2.8,34.9067,137.5167,
新�,1541,2024,3,14.3,2.5,34.9067,137.5167,
新�,1541,2024,4,22.3,11.3,34.9067,137.5167,
新�,1541,2024,5,24.8,13.2,34.9067,137.5167,
新�,1541,2024,6,28,17.7,34.9067,137.5167,
新�,1541,2024,7,34,23.5,34.9067,137.5167,
新�,1541,2024,8,33.5,24.1,34.9067,137.5167,
新�,1541,2024,9,32.1,22.4,34.9067,137.5167,
新�,1541,2024,10,26.3,16.8,34.9067,137.5167,
新�,1541,2024,11,19.8,9.3,34.9067,137.5167,
新�,1541,2024,12,12.4,0.2,34.9067,137.5167,
セントレア,1555,2024,1,10.3,3.3,34.8583,136.805,
セントレア,1555,2024,2,11.5,5.6,34.8583,136.805,
セントレア,1555,2024,3,12.8,5.3,34.8583,136.805,
セントレア,1555,2024,4,20,13.1,34.8583,136.805,
セントレア,1555,2024,5,22.7,15.3,34.8583,136.805,
セントレア,1555,2024,6,26.5,19.7,34.8583,136.805,
セントレア,1555,2024,7,31.7,24.9,34.8583,136.805,
セントレア,1555,2024,8,33,26.1,34.8583,136.805,
セントレア,1555,2024,9,30.5,25,34.8583,136.805,
セントレア,1555,2024,10,24.7,18.6,34.8583,136.805,
セントレア,1555,2024,11,18.6,12.5,34.8583,136.805,
セントレア,1555,2024,12,11.9,5.8,34.8583,136.805,
阿蔵,1576,2024,1,,,35.0783,137.4133,
阿蔵,1576,2024,2,,,35.0783,137.4133,
阿蔵,1576,2024,3,,,35.0783,137.4133,
阿蔵,1576,2024,4,,,35.0783,137.4133,
阿蔵,1576,2024,5,,,35.0783,137.4133,
阿蔵,1576,2024,6,,,35.0783,137.4133,
阿蔵,1576,2024,7,,,35.0783,137.4133,
阿蔵,1576,2024,8,,,35.0783,137.4133,
阿蔵,1576,2024,9,,,35.0783,137.4133,
阿蔵,1576,2024,10,,,35.0783,137.4133,
阿蔵,1576,2024,11,,,35.0783,137.4133,
阿蔵,1576,2024,12,,,35.0783,137.4133,
高山,47617,2024,1,4.5,-3.8,36.155,137.2533,
高山,47617,2024,2,7.1,-1.7,36.155,137.2533,
高山,47617,2024,3,7.7,-1.8,36.155,137.2533,
高山,47617,2024,4,21.3,7.3,36.155,137.2533,
高山,47617,2024,5,23,9.6,36.155,137.2533,
高山,47617,2024,6,27.4,15.4,36.155,137.2533,
高山,47617,2024,7,31,20.7,36.155,137.2533,
高山,47617,2024,8,33.1,22.3,36.155,137.2533,
高山,47617,2024,9,30.9,20.1,36.155,137.2533,
高山,47617,2024,10,22.5,12.7,36.155,137.2533,
高山,47617,2024,11,14.5,4.7,36.155,137.2533,
高山,47617,2024,12,4.8,-1.5,36.155,137.2533,
岐�,47632,2024,1,10.4,1.5,35.4,136.7617,
岐�,47632,2024,2,12.6,4.2,35.4,136.7617,
岐�,47632,2024,3,13.6,4.2,35.4,136.7617,
岐�,47632,2024,4,22.6,13,35.4,136.7617,
岐�,47632,2024,5,24.7,14.6,35.4,136.7617,
岐�,47632,2024,6,28.9,19.7,35.4,136.7617,
岐�,47632,2024,7,33.8,25.4,35.4,136.7617,
岐�,47632,2024,8,35.7,26.4,35.4,136.7617,
岐�,47632,2024,9,33.1,24.7,35.4,136.7617,
岐�,47632,2024,10,26,17.6,35.4,136.7617,
岐�,47632,2024,11,18.7,10.5,35.4,136.7617,
岐�,47632,2024,12,10.8,2.9,35.4,136.7617,
美�,1057,2024,1,9.8,0.2,35.5567,136.91,
美�,1057,2024,2,12.6,2.6,35.5567,136.91,
美�,1057,2024,3,13.1,2.4,35.5567,136.91,
美�,1057,2024,4,22.6,11.4,35.5567,136.91,
美�,1057,2024,5,25.1,13.1,35.5567,136.91,
美�,1057,2024,6,28.8,17.9,35.5567,136.91,
美�,1057,2024,7,33.4,23.3,35.5567,136.91,
美�,1057,2024,8,36,24.8,35.5567,136.91,
美�,1057,2024,9,33,23,35.5567,136.91,
美�,1057,2024,10,25.6,16.3,35.5567,136.91,
美�,1057,2024,11,18.3,8.6,35.5567,136.91,
美�,1057,2024,12,9.9,1.3,35.5567,136.91,
多治�,1058,2024,1,10.5,-1.1,35.3467,137.1083,
多治�,1058,2024,2,12.9,1.8,35.3467,137.1083,
多治�,1058,2024,3,13.5,1.7,35.3467,137.1083,
多治�,1058,2024,4,22.9,10.9,35.3467,137.1083,
多治�,1058,2024,5,25.4,12.6,35.3467,137.1083,
多治�,1058,2024,6,29.2,17.9,35.3467,137.1083,
多治�,1058,2024,7,34.3,23.2,35.3467,137.1083,
多治�,1058,2024,8,35.9,24.7,35.3467,137.1083,
多治�,1058,2024,9,33.4,22.8,35.3467,137.1083,
多治�,1058,2024,10,26.2,15.9,35.3467,137.1083,
多治�,1058,2024,11,18.8,8.1,35.3467,137.1083,
多治�,1058,2024,12,10.7,0.1,35.3467,137.1083,
上石津,1059,2024,1,,,35.295,136.4717,
上石津,1059,2024,2,,,35.295,136.4717,
上石津,1059,2024,3,,,35.295,136.4717,
上石津,1059,2024,4,,,35.295,136.4717,
上石津,1059,2024,5,,,35.295,136.4717,
上石津,1059,2024,6,,,35.295,136.4717,
上石津,1059,2024,7,,,35.295,136.4717,
上石津,1059,2024,8,,,35.295,136.4717,
上石津,1059,2024,9,,,35.295,136.4717,
上石津,1059,2024,10,,,35.295,136.4717,
上石津,1059,2024,11,,,35.295,136.4717,
上石津,1059,2024,12,,,35.295,136.4717,
栰�,1061,2024,1,2.8,-5,36.2483,137.5033,
栰�,1061,2024,2,5.3,-3,36.2483,137.5033,
栰�,1061,2024,3,5.8,-2.9,36.2483,137.5033,
栰�,1061,2024,4,19.3,5.7,36.2483,137.5033,
栰�,1061,2024,5,21.4,7.7,36.2483,137.5033,
栰�,1061,2024,6,25,12.9,36.2483,137.5033,
栰�,1061,2024,7,28.8,18.3,36.2483,137.5033,
栰�,1061,2024,8,30.4,19.6,36.2483,137.5033,
栰�,1061,2024,9,28.4,17.8,36.2483,137.5033,
栰�,1061,2024,10,20.5,10.1,36.2483,137.5033,
栰�,1061,2024,11,13,3.6,36.2483,137.5033,
栰�,1061,2024,12,2.8,-3.3,36.2483,137.5033,
宮地,1066,2024,1,6.3,-2.7,35.7633,137.2883,
宮地,1066,2024,2,9.4,-0.1,35.7633,137.2883,
宮地,1066,2024,3,9.8,-0.3,35.7633,137.2883,
宮地,1066,2024,4,20.7,8.3,35.7633,137.2883,
宮地,1066,2024,5,23.1,10.5,35.7633,137.2883,
宮地,1066,2024,6,27,15.9,35.7633,137.2883,
宮地,1066,2024,7,30.8,20.8,35.7633,137.2883,
宮地,1066,2024,8,33,22.6,35.7633,137.2883,
宮地,1066,2024,9,30.6,20.6,35.7633,137.2883,
宮地,1066,2024,10,22.7,13.4,35.7633,137.2883,
宮地,1066,2024,11,14.9,5.9,35.7633,137.2883,
宮地,1066,2024,12,6.3,-0.6,35.7633,137.2883,
平�,1153,2024,1,,,35.5667,136.7283,
平�,1153,2024,2,,,35.5667,136.7283,
平�,1153,2024,3,,,35.5667,136.7283,
平�,1153,2024,4,,,35.5667,136.7283,
平�,1153,2024,5,,,35.5667,136.7283,
平�,1153,2024,6,,,35.5667,136.7283,
平�,1153,2024,7,,,35.5667,136.7283,
平�,1153,2024,8,,,35.5667,136.7283,
平�,1153,2024,9,,,35.5667,136.7283,
平�,1153,2024,10,,,35.5667,136.7283,
平�,1153,2024,11,,,35.5667,136.7283,
平�,1153,2024,12,,,35.5667,136.7283,
長�,1299,2024,1,5,-2.8,35.925,136.8317,
長�,1299,2024,2,8.3,-0.1,35.925,136.8317,
長�,1299,2024,3,8.6,-0.5,35.925,136.8317,
長�,1299,2024,4,20.2,8.2,35.925,136.8317,
長�,1299,2024,5,21.5,9.9,35.925,136.8317,
長�,1299,2024,6,26,14.9,35.925,136.8317,
長�,1299,2024,7,29.5,20,35.925,136.8317,
長�,1299,2024,8,32.4,22.1,35.925,136.8317,
長�,1299,2024,9,30.1,19.8,35.925,136.8317,
長�,1299,2024,10,22.4,12.7,35.925,136.8317,
長�,1299,2024,11,14.9,5.4,35.925,136.8317,
長�,1299,2024,12,4.4,-1.2,35.925,136.8317,
揖斐�,1301,2024,1,9.8,0.7,35.485,136.5667,
揖斐�,1301,2024,2,12.1,3.6,35.485,136.5667,
揖斐�,1301,2024,3,13.1,2.9,35.485,136.5667,
揖斐�,1301,2024,4,22.3,12.1,35.485,136.5667,
揖斐�,1301,2024,5,24.3,13.8,35.485,136.5667,
揖斐�,1301,2024,6,28.9,18.8,35.485,136.5667,
揖斐�,1301,2024,7,33.4,24.1,35.485,136.5667,
揖斐�,1301,2024,8,35.5,25.3,35.485,136.5667,
揖斐�,1301,2024,9,33.2,23.3,35.485,136.5667,
揖斐�,1301,2024,10,25.7,16.9,35.485,136.5667,
揖斐�,1301,2024,11,18.9,9.1,35.485,136.5667,
揖斐�,1301,2024,12,10.2,1.6,35.485,136.5667,
六厩,1305,2024,1,1.7,-8.9,36.06,137.0333,
六厩,1305,2024,2,3.7,-6.2,36.06,137.0333,
六厩,1305,2024,3,4.4,-6.5,36.06,137.0333,
六厩,1305,2024,4,16.9,2.5,36.06,137.0333,
六厩,1305,2024,5,18.7,4.4,36.06,137.0333,
六厩,1305,2024,6,22.9,10.4,36.06,137.0333,
六厩,1305,2024,7,27,16.4,36.06,137.0333,
六厩,1305,2024,8,28.8,18.3,36.06,137.0333,
六厩,1305,2024,9,26.3,15.9,36.06,137.0333,
六厩,1305,2024,10,19.1,8.3,36.06,137.0333,
六厩,1305,2024,11,11,0.5,36.06,137.0333,
六厩,1305,2024,12,1.5,-7.5,36.06,137.0333,
白�,1306,2024,1,3.7,-4.1,36.2733,136.8967,
白�,1306,2024,2,5.7,-2.2,36.2733,136.8967,
白�,1306,2024,3,7.1,-1.7,36.2733,136.8967,
白�,1306,2024,4,19.9,6.4,36.2733,136.8967,
白�,1306,2024,5,21.9,8.7,36.2733,136.8967,
白�,1306,2024,6,25.9,14.4,36.2733,136.8967,
白�,1306,2024,7,29.2,19.8,36.2733,136.8967,
白�,1306,2024,8,31,21.4,36.2733,136.8967,
白�,1306,2024,9,28.8,19,36.2733,136.8967,
白�,1306,2024,10,21.5,11.9,36.2733,136.8967,
白�,1306,2024,11,14.1,4.2,36.2733,136.8967,
白�,1306,2024,12,3.6,-1.7,36.2733,136.8967,
河�,1308,2024,1,3.1,-3.7,36.305,137.1,
河�,1308,2024,2,5,-1.8,36.305,137.1,
河�,1308,2024,3,7.1,-1.8,36.305,137.1,
河�,1308,2024,4,20.2,6.2,36.305,137.1,
河�,1308,2024,5,21.9,8.4,36.305,137.1,
河�,1308,2024,6,26,14.2,36.305,137.1,
河�,1308,2024,7,29.6,20.1,36.305,137.1,
河�,1308,2024,8,30.9,21.3,36.305,137.1,
河�,1308,2024,9,29.1,19.3,36.305,137.1,
河�,1308,2024,10,21.4,12.1,36.305,137.1,
河�,1308,2024,11,13.5,4.2,36.305,137.1,
河�,1308,2024,12,2.9,-1.8,36.305,137.1,
宮之前,1311,2024,1,2.5,-7.2,36.015,137.3883,
宮之前,1311,2024,2,5,-4.6,36.015,137.3883,
宮之前,1311,2024,3,5,-5,36.015,137.3883,
宮之前,1311,2024,4,18.3,4.2,36.015,137.3883,
宮之前,1311,2024,5,20.3,6.1,36.015,137.3883,
宮之前,1311,2024,6,23.9,12.1,36.015,137.3883,
宮之前,1311,2024,7,27.6,17.3,36.015,137.3883,
宮之前,1311,2024,8,29.1,19.2,36.015,137.3883,
宮之前,1311,2024,9,27.1,16.8,36.015,137.3883,
宮之前,1311,2024,10,20,9.1,36.015,137.3883,
宮之前,1311,2024,11,12.4,2.2,36.015,137.3883,
宮之前,1311,2024,12,3.2,-5.3,36.015,137.3883,
黒�,1313,2024,1,6.9,-3.1,35.5983,137.3183,
黒�,1313,2024,2,10,-0.4,35.5983,137.3183,
黒�,1313,2024,3,10.3,-0.9,35.5983,137.3183,
黒�,1313,2024,4,20.2,8,35.5983,137.3183,
黒�,1313,2024,5,22.5,10.1,35.5983,137.3183,
黒�,1313,2024,6,25.7,15.5,35.5983,137.3183,
黒�,1313,2024,7,29.9,20.4,35.5983,137.3183,
黒�,1313,2024,8,32.5,22.3,35.5983,137.3183,
黒�,1313,2024,9,29.6,20.2,35.5983,137.3183,
黒�,1313,2024,10,22.7,13.3,35.5983,137.3183,
黒�,1313,2024,11,15.5,5.4,35.5983,137.3183,
黒�,1313,2024,12,6.7,-1.6,35.5983,137.3183,
大日,1363,2024,1,,,36.0183,136.8817,
大日,1363,2024,2,,,36.0183,136.8817,
大日,1363,2024,3,,,36.0183,136.8817,
大日,1363,2024,4,,,36.0183,136.8817,
大日,1363,2024,5,,,36.0183,136.8817,
大日,1363,2024,6,,,36.0183,136.8817,
大日,1363,2024,7,,,36.0183,136.8817,
大日,1363,2024,8,,,36.0183,136.8817,
大日,1363,2024,9,,,36.0183,136.8817,
大日,1363,2024,10,,,36.0183,136.8817,
大日,1363,2024,11,,,36.0183,136.8817,
大日,1363,2024,12,,,36.0183,136.8817,
付知,1384,2024,1,,,35.6567,137.4267,
付知,1384,2024,2,,,35.6567,137.4267,
付知,1384,2024,3,,,35.6567,137.4267,
付知,1384,2024,4,,,35.6567,137.4267,
付知,1384,2024,5,,,35.6567,137.4267,
付知,1384,2024,6,,,35.6567,137.4267,
付知,1384,2024,7,,,35.6567,137.4267,
付知,1384,2024,8,,,35.6567,137.4267,
付知,1384,2024,9,,,35.6567,137.4267,
付知,1384,2024,10,,,35.6567,137.4267,
付知,1384,2024,11,,,35.6567,137.4267,
付知,1384,2024,12,,,35.6567,137.4267,
御母衣,1387,2024,1,,,36.1467,136.9083,
御母衣,1387,2024,2,,,36.1467,136.9083,
御母衣,1387,2024,3,,,36.1467,136.9083,
御母衣,1387,2024,4,,,36.1467,136.9083,
御母衣,1387,2024,5,,,36.1467,136.9083,
御母衣,1387,2024,6,,,36.1467,136.9083,
御母衣,1387,2024,7,,,36.1467,136.9083,
御母衣,1387,2024,8,,,36.1467,136.9083,
御母衣,1387,2024,9,,,36.1467,136.9083,
御母衣,1387,2024,10,,,36.1467,136.9083,
御母衣,1387,2024,11,,,36.1467,136.9083,
御母衣,1387,2024,12,,,36.1467,136.9083,
小津,1390,2024,1,,,35.5617,136.54,
小津,1390,2024,2,,,35.5617,136.54,
小津,1390,2024,3,,,35.5617,136.54,
小津,1390,2024,4,,,35.5617,136.54,
小津,1390,2024,5,,,35.5617,136.54,
小津,1390,2024,6,,,35.5617,136.54,
小津,1390,2024,7,,,35.5617,136.54,
小津,1390,2024,8,,,35.5617,136.54,
小津,1390,2024,9,,,35.5617,136.54,
小津,1390,2024,10,,,35.5617,136.54,
小津,1390,2024,11,,,35.5617,136.54,
小津,1390,2024,12,,,35.5617,136.54,
十二岳,1396,2024,1,,,36.1883,137.3683,
十二岳,1396,2024,2,,,36.1883,137.3683,
十二岳,1396,2024,3,,,36.1883,137.3683,
十二岳,1396,2024,4,,,36.1883,137.3683,
十二岳,1396,2024,5,,,36.1883,137.3683,
十二岳,1396,2024,6,,,36.1883,137.3683,
十二岳,1396,2024,7,,,36.1883,137.3683,
十二岳,1396,2024,8,,,36.1883,137.3683,
十二岳,1396,2024,9,,,36.1883,137.3683,
十二岳,1396,2024,10,,,36.1883,137.3683,
十二岳,1396,2024,11,,,36.1883,137.3683,
十二岳,1396,2024,12,,,36.1883,137.3683,
ひるがの,1436,2024,1,,,36.01,136.895,
ひるがの,1436,2024,2,,,36.01,136.895,
ひるがの,1436,2024,3,,,36.01,136.895,
ひるがの,1436,2024,4,,,36.01,136.895,
ひるがの,1436,2024,5,,,36.01,136.895,
ひるがの,1436,2024,6,,,36.01,136.895,
ひるがの,1436,2024,7,,,36.01,136.895,
ひるがの,1436,2024,8,,,36.01,136.895,
ひるがの,1436,2024,9,,,36.01,136.895,
ひるがの,1436,2024,10,,,36.01,136.895,
ひるがの,1436,2024,11,,,36.01,136.895,
ひるがの,1436,2024,12,,,36.01,136.895,
清�,1437,2024,1,,,36.18,137.045,
清�,1437,2024,2,,,36.18,137.045,
清�,1437,2024,3,,,36.18,137.045,
清�,1437,2024,4,,,36.18,137.045,
清�,1437,2024,5,,,36.18,137.045,
清�,1437,2024,6,,,36.18,137.045,
清�,1437,2024,7,,,36.18,137.045,
清�,1437,2024,8,,,36.18,137.045,
清�,1437,2024,9,,,36.18,137.045,
清�,1437,2024,10,,,36.18,137.045,
清�,1437,2024,11,,,36.18,137.045,
清�,1437,2024,12,,,36.18,137.045,
丹生�,1438,2024,1,,,36.1883,137.3717,
丹生�,1438,2024,2,,,36.1883,137.3717,
丹生�,1438,2024,3,,,36.1883,137.3717,
丹生�,1438,2024,4,,,36.1883,137.3717,
丹生�,1438,2024,5,,,36.1883,137.3717,
丹生�,1438,2024,6,,,36.1883,137.3717,
丹生�,1438,2024,7,,,36.1883,137.3717,
丹生�,1438,2024,8,,,36.1883,137.3717,
丹生�,1438,2024,9,,,36.1883,137.3717,
丹生�,1438,2024,10,,,36.1883,137.3717,
丹生�,1438,2024,11,,,36.1883,137.3717,
丹生�,1438,2024,12,,,36.1883,137.3717,
関市板�,1577,2024,1,,,35.7233,136.7833,
関市板�,1577,2024,2,,,35.7233,136.7833,
関市板�,1577,2024,3,,,35.7233,136.7833,
関市板�,1577,2024,4,,,35.7233,136.7833,
関市板�,1577,2024,5,,,35.7233,136.7833,
関市板�,1577,2024,6,,,35.7233,136.7833,
関市板�,1577,2024,7,,,35.7233,136.7833,
関市板�,1577,2024,8,,,35.7233,136.7833,
関市板�,1577,2024,9,,,35.7233,136.7833,
関市板�,1577,2024,10,,,35.7233,136.7833,
関市板�,1577,2024,11,,,35.7233,136.7833,
関市板�,1577,2024,12,,,35.7233,136.7833,
四日�,47684,2024,1,10.3,0.9,34.94,136.58,
四日�,47684,2024,2,12.1,3.2,34.94,136.58,
四日�,47684,2024,3,13.3,3.2,34.94,136.58,
四日�,47684,2024,4,21,11.6,34.94,136.58,
四日�,47684,2024,5,23.3,13,34.94,136.58,
四日�,47684,2024,6,27.2,18.5,34.94,136.58,
四日�,47684,2024,7,32.9,24.2,34.94,136.58,
四日�,47684,2024,8,34.2,24.8,34.94,136.58,
四日�,47684,2024,9,31.5,23.3,34.94,136.58,
四日�,47684,2024,10,25,16.6,34.94,136.58,
四日�,47684,2024,11,18.5,9.3,34.94,136.58,
四日�,47684,2024,12,12,1.9,34.94,136.58,
上��,47649,2024,1,10,-0.2,34.7617,136.1417,
上��,47649,2024,2,11,2.1,34.7617,136.1417,
上��,47649,2024,3,12.7,2.3,34.7617,136.1417,
上��,47649,2024,4,21.9,10.8,34.7617,136.1417,
上��,47649,2024,5,24,12,34.7617,136.1417,
上��,47649,2024,6,28.1,18,34.7617,136.1417,
上��,47649,2024,7,33.5,23.7,34.7617,136.1417,
上��,47649,2024,8,34.6,24.3,34.7617,136.1417,
上��,47649,2024,9,32.2,22.6,34.7617,136.1417,
上��,47649,2024,10,25.1,16,34.7617,136.1417,
上��,47649,2024,11,18,7.9,34.7617,136.1417,
上��,47649,2024,12,11.3,1.1,34.7617,136.1417,
津,47651,2024,1,10.8,3.2,34.7333,136.5183,
津,47651,2024,2,11.9,5.2,34.7333,136.5183,
津,47651,2024,3,13.2,5.2,34.7333,136.5183,
津,47651,2024,4,20.5,13.6,34.7333,136.5183,
津,47651,2024,5,23.2,15.1,34.7333,136.5183,
津,47651,2024,6,27.1,20.1,34.7333,136.5183,
津,47651,2024,7,33.3,26,34.7333,136.5183,
津,47651,2024,8,33.8,26.6,34.7333,136.5183,
津,47651,2024,9,31.2,24.8,34.7333,136.5183,
津,47651,2024,10,25,18.6,34.7333,136.5183,
津,47651,2024,11,18.5,11.4,34.7333,136.5183,
津,47651,2024,12,12.2,4.7,34.7333,136.5183,
尾鷲,47663,2024,1,13.5,3.1,34.07,136.1933,
尾鷲,47663,2024,2,14.4,5.4,34.07,136.1933,
尾鷲,47663,2024,3,16.1,5.6,34.07,136.1933,
尾鷲,47663,2024,4,20.6,12.8,34.07,136.1933,
尾鷲,47663,2024,5,23.8,14.2,34.07,136.1933,
尾鷲,47663,2024,6,27.1,18.8,34.07,136.1933,
尾鷲,47663,2024,7,33,24.7,34.07,136.1933,
尾鷲,47663,2024,8,33.5,25.5,34.07,136.1933,
尾鷲,47663,2024,9,31,23.2,34.07,136.1933,
尾鷲,47663,2024,10,25.4,18.6,34.07,136.1933,
尾鷲,47663,2024,11,20.4,11.3,34.07,136.1933,
尾鷲,47663,2024,12,14.2,4.1,34.07,136.1933,
